Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,289 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,290 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:25,708 INFO RUNNING fw_id: 9 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-13-816657
2025-07-12 13:54:25,741 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
         6.78432131e-02,  2.00933871e-01,  6.34557267e-02,
         4.74201637e-01,  4.74914200e-01,  3.96239556e-02,
         9.29109417e-02,  8.86018787e-02,  8.97056383e-02,
         3.86992120e-02,  2.67614505e-02,  3.99941156e-02,
         3.84613841e-02,  4.04496945e-02,  2.65029504e-02,
         3.82493431e-03,  3.32019755e-04],
       [ 3.48976204e-01,  0.00000000e+00,  3.59177363e-01,
         7.18411849e-01,  7.08449068e-01,  1.63657339e-01,
         1.63770646e-01,  7.19119916e-01,  7.18316339e-01,
         7.09809889e-02,  1.95601119e-01,  6.76108584e-02,
         6.42338880e-02,  6.43228798e-02,  2.04399985e-01,
         3.98544470e-02,  4.71691002e-01,  4.72337634e-01,
         9.63127605e-02,  9.28643870e-02,  9.10422963e-02,
         3.92609798e-02,  4.13894778e-02,  2.51048756e-02,
         2.68354414e-02,  3.60669293e-02,  3.92257401e-02,
         4.95802566e-03,  1.82561111e-04],
       [ 3.48951344e-01,  3.59177363e-01,  0.00000000e+00,
         1.64201029e-01,  7.19241875e-01,  7.18311347e-01,
         7.19543114e-01,  1.64182053e-01,  7.08202382e-01,
         6.50033109e-02,  6.37309966e-02,  2.05392224e-01,
         1.94339790e-01,  7.09296224e-02,  6.79420293e-02,
         4.71631444e-01,  3.94099643e-02,  4.72267256e-01,
         9.74783767e-02,  9.03295267e-02,  9.25113199e-02,
         2.72101439e-02,  3.82070252e-02,  3.58335728e-02,
         3.83499727e-02,  2.58318998e-02,  4.14520916e-02,
         5.01493298e-03,  2.35876227e-04],
       [ 7.13889702e-01,  7.18411849e-01,  1.64201029e-01,
         0.00000000e+00,  3.55604782e-01,  3.55200723e-01,
         7.11506084e-01,  1.62670624e-01,  7.08152737e-01,
         4.76358943e-01,  4.80710211e-01,  4.04492667e-02,
         1.95701446e-01,  6.65813880e-02,  6.89274831e-02,
         6.46856776e-02,  2.01744307e-01,  6.28402868e-02,
         4.04102177e-02,  3.97011562e-02,  2.52007006e-02,
         8.10282477e-02,  9.33420816e-02,  7.61130035e-02,
         3.98461396e-02,  2.22157735e-02,  3.20638120e-02,
         9.49461084e-03,  4.99080985e-04],
       [ 1.61260914e-01,  7.08449068e-01,  7.19241875e-01,
         3.55604782e-01,  0.00000000e+00,  3.55058377e-01,
         7.11573848e-01,  7.23322317e-01,  1.63350557e-01,
         3.61042185e-02,  4.79612597e-01,  4.90512447e-01,
         6.55423788e-02,  1.95475538e-01,  6.39846271e-02,
         6.65333803e-02,  6.10834597e-02,  2.01627511e-01,
         2.73440863e-02,  4.35973832e-02,  4.85043594e-02,
         9.63271146e-02,  6.91161663e-02,  8.63692100e-02,
         3.84523497e-02,  3.61629058e-02,  2.13087275e-02,
         8.42508040e-03,  3.05130058e-04],
       [ 7.17884658e-01,  1.63657339e-01,  7.18311347e-01,
         3.55200723e-01,  3.55058377e-01,  0.00000000e+00,
         1.63536229e-01,  7.19191134e-01,  7.20673846e-01,
         4.89623498e-01,  3.95036186e-02,  4.78611163e-01,
         6.47716606e-02,  6.42150628e-02,  1.99825881e-01,
         1.95437848e-01,  6.60772343e-02,  6.59761574e-02,
         4.28185704e-02,  2.35787669e-02,  3.77936838e-02,
         9.51963462e-02,  9.35076118e-02,  6.99063245e-02,
         2.75974993e-02,  3.05342359e-02,  4.36117427e-02,
         6.89434872e-03,  8.50509134e-04],
       [ 7.16151261e-01,  1.63770646e-01,  7.19543114e-01,
         7.11506084e-01,  7.11573848e-01,  1.63536229e-01,
         0.00000000e+00,  3.55421569e-01,  3.55552621e-01,
         6.57087921e-02,  1.95732375e-01,  6.79464658e-02,
         4.79766367e-01,  4.71457714e-01,  3.88184505e-02,
         2.02217001e-01,  6.45436569e-02,  6.21257420e-02,
         4.11646564e-02,  2.48425199e-02,  3.89522890e-02,
         3.94590896e-02,  3.02418825e-02,  2.14125502e-02,
         8.00425508e-02,  7.07831690e-02,  9.51819929e-02,
         9.40662512e-03,  5.14434390e-04],
       [ 7.16282928e-01,  7.19119916e-01,  1.64182053e-01,
         1.62670624e-01,  7.23322317e-01,  7.19191134e-01,
         3.55421569e-01,  0.00000000e+00,  3.55457273e-01,
         6.39473530e-02,  6.50610883e-02,  1.99096700e-01,
         3.96867331e-02,  4.92255105e-01,  4.74180269e-01,
         6.58917710e-02,  1.95652676e-01,  6.55057533e-02,
         4.20016926e-02,  3.80913110e-02,  2.35981618e-02,
         2.73079757e-02,  4.52703561e-02,  2.89638094e-02,
         9.47073243e-02,  6.78010300e-02,  9.18755752e-02,
         6.80590527e-03,  3.42903444e-04],
       [ 1.62640164e-01,  7.18316339e-01,  7.08202382e-01,
         7.08152737e-01,  1.63350557e-01,  7.20673846e-01,
         3.55552621e-01,  3.55457273e-01,  0.00000000e+00,
         1.94501265e-01,  6.62276208e-02,  6.42699157e-02,
         4.79689183e-01,  3.53341140e-02,  4.96610328e-01,
         6.03971093e-02,  6.48132212e-02,  2.02539203e-01,
         2.69541252e-02,  4.69803574e-02,  4.16543276e-02,
         3.78779386e-02,  2.25468987e-02,  3.40784954e-02,
         9.54260543e-02,  8.76984438e-02,  6.83479867e-02,
         6.60899666e-03,  8.83517523e-04],
       [ 1.99796965e-01,  7.09809889e-02,  6.50033109e-02,
         4.76358943e-01,  3.61042185e-02,  4.89623498e-01,
         6.57087921e-02,  6.39473530e-02,  1.94501265e-01,
         0.00000000e+00,  2.20434788e-01,  2.25988407e-01,
         3.02597260e-01,  5.97603896e-02,  3.07100901e-01,
         3.15148720e-01,  3.01989474e-01,  6.60141583e-02,
         2.45345930e-01,  9.94651923e-02,  7.90094256e-02,
         6.35018707e-01,  7.67182276e-02,  5.77761551e-01,
         9.64958587e-02,  7.99360993e-02,  2.44835006e-01,
         3.50937053e-02,  4.48566748e-04],
       [ 6.81413717e-02,  1.95601119e-01,  6.37309966e-02,
         4.80710211e-01,  4.79612597e-01,  3.95036186e-02,
         1.95732375e-01,  6.50610883e-02,  6.62276208e-02,
         2.20434788e-01,  0.00000000e+00,  2.17300212e-01,
         2.96398155e-01,  3.04299740e-01,  6.92880719e-02,
         6.88933681e-02,  2.90087726e-01,  2.96408755e-01,
         8.57990097e-02,  2.33105022e-01,  8.57968127e-02,
         6.23328251e-01,  6.62132988e-01,  5.83926776e-02,
         2.53452803e-01,  7.69862816e-02,  9.69599606e-02,
         1.51051827e-02, -6.24725605e-04],
       [ 6.38720062e-02,  6.76108584e-02,  2.05392224e-01,
         4.04492667e-02,  4.90512447e-01,  4.78611163e-01,
         6.79464658e-02,  1.99096700e-01,  6.42699157e-02,
         2.25988407e-01,  2.17300212e-01,  0.00000000e+00,
         7.00780951e-02,  3.07489446e-01,  2.92579788e-01,
         3.04576653e-01,  6.36625337e-02,  2.99415363e-01,
         8.07506295e-02,  9.42434211e-02,  2.35962676e-01,
         6.24984230e-02,  6.11532015e-01,  6.28640315e-01,
         1.08060808e-01,  2.28627494e-01,  8.56499196e-02,
         3.18087208e-02,  2.18212681e-04],
       [ 6.78432131e-02,  6.42338880e-02,  1.94339790e-01,
         1.95701446e-01,  6.55423788e-02,  6.47716606e-02,
         4.79766367e-01,  3.96867331e-02,  4.79689183e-01,
         3.02597260e-01,  2.96398155e-01,  7.00780951e-02,
         0.00000000e+00,  2.20906371e-01,  2.17487114e-01,
         2.91479973e-01,  6.75581797e-02,  2.96349481e-01,
         8.54289278e-02,  8.86022192e-02,  2.34476983e-01,
         2.48573733e-01,  9.65048356e-02,  7.85582567e-02,
         6.26120576e-01,  5.96462043e-02,  6.60804563e-01,
         1.30801602e-02,  2.53808212e-03],
       [ 2.00933871e-01,  6.43228798e-02,  7.09296224e-02,
         6.65813880e-02,  1.95475538e-01,  6.42150628e-02,
         4.71457714e-01,  4.92255105e-01,  3.53341140e-02,
         5.97603896e-02,  3.04299740e-01,  3.07489446e-01,
         2.20906371e-01,  0.00000000e+00,  2.28656207e-01,
         3.02495163e-01,  3.20244874e-01,  6.50128567e-02,
         2.47366623e-01,  7.74163120e-02,  1.01349696e-01,
         9.57870943e-02,  2.44548965e-01,  7.94405753e-02,
         6.33478565e-01,  5.68038926e-01,  7.22950331e-02,
         4.03964320e-02, -5.97572706e-04],
       [ 6.34557267e-02,  2.04399985e-01,  6.79420293e-02,
         6.89274831e-02,  6.39846271e-02,  1.99825881e-01,
         3.88184505e-02,  4.74180269e-01,  4.96610328e-01,
         3.07100901e-01,  6.92880719e-02,  2.92579788e-01,
         2.17487114e-01,  2.28656207e-01,  0.00000000e+00,
         6.20210496e-02,  3.03173165e-01,  3.00712070e-01,
         7.97616978e-02,  2.30641063e-01,  9.67705000e-02,
         1.09048170e-01,  8.30983441e-02,  2.25008589e-01,
         6.36330006e-02,  6.29010572e-01,  6.10895281e-01,
         3.27512176e-02, -3.64109437e-04],
       [ 4.74201637e-01,  3.98544470e-02,  4.71631444e-01,
         6.46856776e-02,  6.65333803e-02,  1.95437848e-01,
         2.02217001e-01,  6.58917710e-02,  6.03971093e-02,
         3.15148720e-01,  6.88933681e-02,  3.04576653e-01,
         2.91479973e-01,  3.02495163e-01,  6.20210496e-02,
         0.00000000e+00,  2.12291838e-01,  2.09793607e-01,
         6.35811619e-01,  6.27212161e-02,  6.34350581e-01,
         9.78458605e-02,  8.75599405e-02,  2.18436679e-01,
         2.41398442e-01,  8.98961986e-02,  8.43316451e-02,
         1.44715403e-02,  5.79022503e-05],
       [ 4.74914200e-01,  4.71691002e-01,  3.94099643e-02,
         2.01744307e-01,  6.10834597e-02,  6.60772343e-02,
         6.45436569e-02,  1.95652676e-01,  6.48132212e-02,
         3.01989474e-01,  2.90087726e-01,  6.36625337e-02,
         6.75581797e-02,  3.20244874e-01,  3.03173165e-01,
         2.12291838e-01,  0.00000000e+00,  2.10324021e-01,
         6.34291221e-01,  6.28608110e-01,  6.63626668e-02,
         2.38854344e-01,  8.37538659e-02,  9.22030211e-02,
         9.80834512e-02,  2.27638709e-01,  8.79178180e-02,
         1.24723303e-02, -1.69441134e-04],
       [ 3.96239556e-02,  4.72337634e-01,  4.72267256e-01,
         6.28402868e-02,  2.01627511e-01,  6.59761574e-02,
         6.21257420e-02,  6.55057533e-02,  2.02539203e-01,
         6.60141583e-02,  2.96408755e-01,  2.99415363e-01,
         2.96349481e-01,  6.50128567e-02,  3.00712070e-01,
         2.09793607e-01,  2.10324021e-01,  0.00000000e+00,
         5.91929696e-02,  6.38314922e-01,  6.41081598e-01,
         9.34224255e-02,  2.48868863e-01,  9.61530504e-02,
         9.30883386e-02,  8.97413937e-02,  2.47421178e-01,
         9.87268984e-03,  2.63883892e-04],
       [ 9.29109417e-02,  9.63127605e-02,  9.74783767e-02,
         4.04102177e-02,  2.73440863e-02,  4.28185704e-02,
         4.11646564e-02,  4.20016926e-02,  2.69541252e-02,
         2.45345930e-01,  8.57990097e-02,  8.07506295e-02,
         8.54289278e-02,  2.47366623e-01,  7.97616978e-02,
         6.35811619e-01,  6.34291221e-01,  5.91929696e-02,
         0.00000000e+00,  3.38062019e-01,  3.37485227e-01,
         6.50193216e-01,  1.20665942e-01,  5.47122743e-01,
         6.46934262e-01,  5.33552439e-01,  1.22397249e-01,
         8.25283950e-02,  3.16668833e-03],
       [ 8.86018787e-02,  9.28643870e-02,  9.03295267e-02,
         3.97011562e-02,  4.35973832e-02,  2.35787669e-02,
         2.48425199e-02,  3.80913110e-02,  4.69803574e-02,
         9.94651923e-02,  2.33105022e-01,  9.42434211e-02,
         8.86022192e-02,  7.74163120e-02,  2.30641063e-01,
         6.27212161e-02,  6.28608110e-01,  6.38314922e-01,
         3.38062019e-01,  0.00000000e+00,  3.31362604e-01,
         6.54897917e-01,  5.88735052e-01,  8.97550660e-02,
         1.41535693e-01,  5.29050892e-01,  5.89111704e-01,
         7.43842922e-02, -1.15515128e-04],
       [ 8.97056383e-02,  9.10422963e-02,  9.25113199e-02,
         2.52007006e-02,  4.85043594e-02,  3.77936838e-02,
         3.89522890e-02,  2.35981618e-02,  4.16543276e-02,
         7.90094256e-02,  8.57968127e-02,  2.35962676e-01,
         2.34476983e-01,  1.01349696e-01,  9.67705000e-02,
         6.34350581e-01,  6.63626668e-02,  6.41081598e-01,
         3.37485227e-01,  3.31362604e-01,  0.00000000e+00,
         1.43998332e-01,  5.86311667e-01,  5.45124662e-01,
         6.55303850e-01,  8.10067583e-02,  5.97792679e-01,
         6.02051161e-02,  1.66477115e-03],
       [ 3.86992120e-02,  3.92609798e-02,  2.72101439e-02,
         8.10282477e-02,  9.63271146e-02,  9.51963462e-02,
         3.94590896e-02,  2.73079757e-02,  3.78779386e-02,
         6.35018707e-01,  6.23328251e-01,  6.24984230e-02,
         2.48573733e-01,  9.57870943e-02,  1.09048170e-01,
         9.78458605e-02,  2.38854344e-01,  9.34224255e-02,
         6.50193216e-01,  6.54897917e-01,  1.43998332e-01,
         0.00000000e+00,  3.26258999e-01,  2.76413881e-01,
         6.56563480e-01,  1.06367829e-01,  6.10755245e-01,
         2.63640934e-02,  9.63895290e-04],
       [ 2.67614505e-02,  4.13894778e-02,  3.82070252e-02,
         9.33420816e-02,  6.91161663e-02,  9.35076118e-02,
         3.02418825e-02,  4.52703561e-02,  2.25468987e-02,
         7.67182276e-02,  6.62132988e-01,  6.11532015e-01,
         9.65048356e-02,  2.44548965e-01,  8.30983441e-02,
         8.75599405e-02,  8.37538659e-02,  2.48868863e-01,
         1.20665942e-01,  5.88735052e-01,  5.86311667e-01,
         3.26258999e-01,  0.00000000e+00,  3.03273876e-01,
         6.01798632e-01,  4.12715382e-01,  1.26533725e-01,
         1.32319621e-01,  6.44356057e-02],
       [ 3.99941156e-02,  2.51048756e-02,  3.58335728e-02,
         7.61130035e-02,  8.63692100e-02,  6.99063245e-02,
         2.14125502e-02,  2.89638094e-02,  3.40784954e-02,
         5.77761551e-01,  5.83926776e-02,  6.28640315e-01,
         7.85582567e-02,  7.94405753e-02,  2.25008589e-01,
         2.18436679e-01,  9.22030211e-02,  9.61530504e-02,
         5.47122743e-01,  8.97550660e-02,  5.45124662e-01,
         2.76413881e-01,  3.03273876e-01,  0.00000000e+00,
         1.05459271e-01,  3.16367169e-01,  4.51582427e-01,
         8.83841769e-01,  1.22457403e-02],
       [ 3.84613841e-02,  2.68354414e-02,  3.83499727e-02,
         3.98461396e-02,  3.84523497e-02,  2.75974993e-02,
         8.00425508e-02,  9.47073243e-02,  9.54260543e-02,
         9.64958587e-02,  2.53452803e-01,  1.08060808e-01,
         6.26120576e-01,  6.33478565e-01,  6.36330006e-02,
         2.41398442e-01,  9.80834512e-02,  9.30883386e-02,
         6.46934262e-01,  1.41535693e-01,  6.55303850e-01,
         6.56563480e-01,  6.01798632e-01,  1.05459271e-01,
         0.00000000e+00,  2.63669113e-01,  3.21592447e-01,
         3.33802741e-02,  1.39616743e-02],
       [ 4.04496945e-02,  3.60669293e-02,  2.58318998e-02,
         2.22157735e-02,  3.61629058e-02,  3.05342359e-02,
         7.07831690e-02,  6.78010300e-02,  8.76984438e-02,
         7.99360993e-02,  7.69862816e-02,  2.28627494e-01,
         5.96462043e-02,  5.68038926e-01,  6.29010572e-01,
         8.98961986e-02,  2.27638709e-01,  8.97413937e-02,
         5.33552439e-01,  5.29050892e-01,  8.10067583e-02,
         1.06367829e-01,  4.12715382e-01,  3.16367169e-01,
         2.63669113e-01,  0.00000000e+00,  3.01421508e-01,
         8.07233670e-01,  6.01994716e-02],
       [ 2.65029504e-02,  3.92257401e-02,  4.14520916e-02,
         3.20638120e-02,  2.13087275e-02,  4.36117427e-02,
         9.51819929e-02,  9.18755752e-02,  6.83479867e-02,
         2.44835006e-01,  9.69599606e-02,  8.56499196e-02,
         6.60804563e-01,  7.22950331e-02,  6.10895281e-01,
         8.43316451e-02,  8.79178180e-02,  2.47421178e-01,
         1.22397249e-01,  5.89111704e-01,  5.97792679e-01,
         6.10755245e-01,  1.26533725e-01,  4.51582427e-01,
         3.21592447e-01,  3.01421508e-01,  0.00000000e+00,
         1.72143357e-01,  1.08056383e-02],
       [ 3.82493431e-03,  4.95802566e-03,  5.01493298e-03,
         9.49461084e-03,  8.42508040e-03,  6.89434872e-03,
         9.40662512e-03,  6.80590527e-03,  6.60899666e-03,
         3.50937053e-02,  1.51051827e-02,  3.18087208e-02,
         1.30801602e-02,  4.03964320e-02,  3.27512176e-02,
         1.44715403e-02,  1.24723303e-02,  9.87268984e-03,
         8.25283950e-02,  7.43842922e-02,  6.02051161e-02,
         2.63640934e-02,  1.32319621e-01,  8.83841769e-01,
         3.33802741e-02,  8.07233670e-01,  1.72143357e-01,
         0.00000000e+00,  7.60379134e-01],
       [ 3.32019755e-04,  1.82561111e-04,  2.35876227e-04,
         4.99080985e-04,  3.05130058e-04,  8.50509134e-04,
         5.14434390e-04,  3.42903444e-04,  8.83517523e-04,
         4.48566748e-04, -6.24725605e-04,  2.18212681e-04,
         2.53808212e-03, -5.97572706e-04, -3.64109437e-04,
         5.79022503e-05, -1.69441134e-04,  2.63883892e-04,
         3.16668833e-03, -1.15515128e-04,  1.66477115e-03,
         9.63895290e-04,  6.44356057e-02,  1.22457403e-02,
         1.39616743e-02,  6.01994716e-02,  1.08056383e-02,
         7.60379134e-01,  0.00000000e+00]]), 'molecular-dipole': array([-0.64766485,  0.06836282,  1.4059563 ])}
{'bond-orders': array([[ 0.00000000e+00,  3.48976204e-01,  3.48951344e-01,
         7.13889702e-01,  1.61260914e-01,  7.17884658e-01,
         7.16151261e-01,  7.16282928e-01,  1.62640164e-01,
         1.99796965e-01,  6.81413717e-02,  6.38720062e-02,
         6.78432131e-02,  2.00933871e-01,  6.34557267e-02,
         4.74201637e-01,  4.74914200e-01,  3.96239556e-02,
         9.29109417e-02,  8.86018787e-02,  8.97056383e-02,
         3.86992120e-02,  2.67614505e-02,  3.99941156e-02,
         3.84613841e-02,  4.04496945e-02,  2.65029504e-02,
         3.82493431e-03,  3.32019755e-04],
       [ 3.48976204e-01,  0.00000000e+00,  3.59177363e-01,
         7.18411849e-01,  7.08449068e-01,  1.63657339e-01,
         1.63770646e-01,  7.19119916e-01,  7.18316339e-01,
         7.09809889e-02,  1.95601119e-01,  6.76108584e-02,
         6.42338880e-02,  6.43228798e-02,  2.04399985e-01,
         3.98544470e-02,  4.71691002e-01,  4.72337634e-01,
         9.63127605e-02,  9.28643870e-02,  9.10422963e-02,
         3.92609798e-02,  4.13894778e-02,  2.51048756e-02,
         2.68354414e-02,  3.60669293e-02,  3.92257401e-02,
         4.95802566e-03,  1.82561111e-04],
       [ 3.48951344e-01,  3.59177363e-01,  0.00000000e+00,
         1.64201029e-01,  7.19241875e-01,  7.18311347e-01,
         7.19543114e-01,  1.64182053e-01,  7.08202382e-01,
         6.50033109e-02,  6.37309966e-02,  2.05392224e-01,
         1.94339790e-01,  7.09296224e-02,  6.79420293e-02,
         4.71631444e-01,  3.94099643e-02,  4.72267256e-01,
         9.74783767e-02,  9.03295267e-02,  9.25113199e-02,
         2.72101439e-02,  3.82070252e-02,  3.58335728e-02,
         3.83499727e-02,  2.58318998e-02,  4.14520916e-02,
         5.01493298e-03,  2.35876227e-04],
       [ 7.13889702e-01,  7.18411849e-01,  1.64201029e-01,
         0.00000000e+00,  3.55604782e-01,  3.55200723e-01,
         7.11506084e-01,  1.62670624e-01,  7.08152737e-01,
         4.76358943e-01,  4.80710211e-01,  4.04492667e-02,
         1.95701446e-01,  6.65813880e-02,  6.89274831e-02,
         6.46856776e-02,  2.01744307e-01,  6.28402868e-02,
         4.04102177e-02,  3.97011562e-02,  2.52007006e-02,
         8.10282477e-02,  9.33420816e-02,  7.61130035e-02,
         3.98461396e-02,  2.22157735e-02,  3.20638120e-02,
         9.49461084e-03,  4.99080985e-04],
       [ 1.61260914e-01,  7.08449068e-01,  7.19241875e-01,
